
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
     7bc:	75 f2                	jne    0x7b0
     7be:	8b 50 04             	mov    0x4(%eax),%edx
     7c1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     7c4:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
     7ca:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
     7d1:	c9                   	leave
     7d2:	89 d0                	mov    %edx,%eax
     7d4:	c3                   	ret
     7d5:	8d 76 00             	lea    0x0(%esi),%esi
     7d8:	ba ff ff ff ff       	mov    $0xffffffff,%edx
     7dd:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     7e0:	c9                   	leave
     7e1:	89 d0                	mov    %edx,%eax
     7e3:	c3                   	ret
     7e4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     7e8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     7ef:	00 
     7f0:	55                   	push   %ebp
     7f1:	89 e5                	mov    %esp,%ebp
     7f3:	ff 75 08             	push   0x8(%ebp)
     7f6:	ff 35 44 47 01 00    	push   0x14744
     7fc:	e8 df fc ff ff       	call   0x4e0
     801:	c9                   	leave
     802:	c3                   	ret
     803:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
     808:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     80f:	00 
     810:	55                   	push   %ebp
     811:	89 e5                	mov    %esp,%ebp
     813:	ff 75 08             	push   0x8(%ebp)
     816:	ff 35 44 47 01 00    	push   0x14744
     81c:	e8 bf fc ff ff       	call   0x4e0
     821:	c9                   	leave
     822:	c3                   	ret
     823:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
     828:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     82f:	00 
     830:	55                   	push   %ebp
     831:	89 e5                	mov    %esp,%ebp
     833:	8b 45 0c             	mov    0xc(%ebp),%eax
     836:	5d                   	pop    %ebp
     837:	c3                   	ret
     838:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     83f:	00 
     840:	55                   	push   %ebp
     841:	89 e5                	mov    %esp,%ebp
     843:	83 ec 10             	sub    $0x10,%esp
     846:	ff 75 08             	push   0x8(%ebp)
     849:	ff 35 44 47 01 00    	push   0x14744
     84f:	e8 0c fe ff ff       	call   0x660
     854:	83 c4 10             	add    $0x10,%esp
     857:	c9                   	leave
     858:	c3                   	ret
     859:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     860:	55                   	push   %ebp
     861:	89 e5                	mov    %esp,%ebp
     863:	83 ec 10             	sub    $0x10,%esp
     866:	ff 75 08             	push   0x8(%ebp)
     869:	ff 35 44 47 01 00    	push   0x14744
     86f:	e8 ec fd ff ff       	call   0x660
     874:	83 c4 10             	add    $0x10,%esp
     877:	c9                   	leave
     878:	c3                   	ret
     879:	66 90                	xchg   %ax,%ax
     87b:	66 90                	xchg   %ax,%ax
     87d:	66 90                	xchg   %ax,%ax
     87f:	90                   	nop
     880:	55                   	push   %ebp
     881:	89 e5                	mov    %esp,%ebp
     883:	83 ec 10             	sub    $0x10,%esp
     886:	a1 24 47 01 00       	mov    0x14724,%eax
     88b:	8b 10                	mov    (%eax),%edx
     88d:	68 b1 3b 01 00       	push   $0x13bb1
     892:	50                   	push   %eax
     893:	ff 52 04             	call   *0x4(%edx)
     896:	c7 04 24 b1 3b 01 00 	movl   $0x13bb1,(%esp)
     89d:	e8 1e 2c 00 00       	call   0x34c0
     8a2:	83 c4 10             	add    $0x10,%esp
     8a5:	8d 76 00             	lea    0x0(%esi),%esi
     8a8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     8af:	00 
     8b0:	f4                   	hlt
     8b1:	eb fd                	jmp    0x8b0
     8b3:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
     8b8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     8bf:	00 
     8c0:	55                   	push   %ebp
     8c1:	89 e5                	mov    %esp,%ebp
     8c3:	83 ec 10             	sub    $0x10,%esp
     8c6:	a1 24 47 01 00       	mov    0x14724,%eax
     8cb:	8b 10                	mov    (%eax),%edx
     8cd:	68 cd 3b 01 00       	push   $0x13bcd
     8d2:	50                   	push   %eax
     8d3:	ff 52 04             	call   *0x4(%edx)
     8d6:	c7 04 24 cd 3b 01 00 	movl   $0x13bcd,(%esp)
     8dd:	e8 de 2b 00 00       	call   0x34c0
     8e2:	83 c4 10             	add    $0x10,%esp
     8e5:	8d 76 00             	lea    0x0(%esi),%esi
     8e8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     8ef:	00 
     8f0:	f4                   	hlt
     8f1:	eb fd                	jmp    0x8f0
     8f3:	90                   	nop
     8f4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     8f8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     8ff:	00 
     900:	55                   	push   %ebp
     901:	89 e5                	mov    %esp,%ebp
     903:	56                   	push   %esi
     904:	53                   	push   %ebx
     905:	83 ec 1c             	sub    $0x1c,%esp
     908:	8b 5d 08             	mov    0x8(%ebp),%ebx
     90b:	8b 45 0c             	mov    0xc(%ebp),%eax
     90e:	8b 75 14             	mov    0x14(%ebp),%esi
     911:	89 03                	mov    %eax,(%ebx)
     913:	8b 45 10             	mov    0x10(%ebp),%eax
     916:	66 89 43 04          	mov    %ax,0x4(%ebx)
     91a:	6a 08                	push   $0x8
     91c:	68 8e 00 00 00       	push   $0x8e
     921:	6a 0b                	push   $0xb
     923:	68 80 06 01 00       	push   $0x10680
     928:	56                   	push   %esi
     929:	e8 02 04 00 00       	call   0xd30
     92e:	83 c4 14             	add    $0x14,%esp
     931:	6a 08                	push   $0x8
     933:	68 8e 00 00 00       	push   $0x8e
     938:	6a 0c                	push   $0xc
     93a:	68 c0 06 01 00       	push   $0x106c0
     93f:	56                   	push   %esi
     940:	e8 eb 03 00 00       	call   0xd30
     945:	8b 03                	mov    (%ebx),%eax
     947:	0f b7 4b 04          	movzwl 0x4(%ebx),%ecx
     94b:	83 c4 20             	add    $0x20,%esp
     94e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
     954:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
     95b:	83 f9 01             	cmp    $0x1,%ecx
     95e:	0f 86 05 01 00 00    	jbe    0xa69
     964:	ba 01 00 00 00       	mov    $0x1,%edx
     969:	8b 33                	mov    (%ebx),%esi
     96b:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     972:	80 7c d6 05 00       	cmpb   $0x0,0x5(%esi,%edx,8)
     977:	0f 88 23 01 00 00    	js     0xaa0
     97d:	8b 33                	mov    (%ebx),%esi
     97f:	66 c7 04 d6 ff ff    	movw   $0xffff,(%esi,%edx,8)
     985:	8b 13                	mov    (%ebx),%edx
     987:	31 f6                	xor    %esi,%esi
     989:	66 89 74 02 02       	mov    %si,0x2(%edx,%eax,1)
     98e:	8b 13                	mov    (%ebx),%edx
     990:	c6 44 02 04 00       	movb   $0x0,0x4(%edx,%eax,1)
     995:	8b 33                	mov    (%ebx),%esi
     997:	0f b6 54 06 05       	movzbl 0x5(%esi,%eax,1),%edx
     99c:	83 e2 f0             	and    $0xfffffff0,%edx
     99f:	83 ca 02             	or     $0x2,%edx
     9a2:	88 54 06 05          	mov    %dl,0x5(%esi,%eax,1)
     9a6:	8b 13                	mov    (%ebx),%edx
     9a8:	80 4c 02 05 10       	orb    $0x10,0x5(%edx,%eax,1)
     9ad:	8b 13                	mov    (%ebx),%edx
     9af:	80 64 02 05 9f       	andb   $0x9f,0x5(%edx,%eax,1)
     9b4:	8b 13                	mov    (%ebx),%edx
     9b6:	80 4c 02 05 80       	orb    $0x80,0x5(%edx,%eax,1)
     9bb:	8b 13                	mov    (%ebx),%edx
     9bd:	80 4c 02 06 0f       	orb    $0xf,0x6(%edx,%eax,1)
     9c2:	8b 13                	mov    (%ebx),%edx
     9c4:	80 64 02 06 ef       	andb   $0xef,0x6(%edx,%eax,1)
     9c9:	8b 13                	mov    (%ebx),%edx
     9cb:	80 64 02 06 df       	andb   $0xdf,0x6(%edx,%eax,1)
     9d0:	8b 13                	mov    (%ebx),%edx
     9d2:	80 4c 02 06 40       	orb    $0x40,0x6(%edx,%eax,1)
     9d7:	8b 13                	mov    (%ebx),%edx
     9d9:	80 4c 02 06 80       	orb    $0x80,0x6(%edx,%eax,1)
     9de:	8b 13                	mov    (%ebx),%edx
     9e0:	c6 44 02 07 00       	movb   $0x0,0x7(%edx,%eax,1)
     9e5:	ba 01 00 00 00       	mov    $0x1,%edx
     9ea:	8b 33                	mov    (%ebx),%esi
     9ec:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
     9f3:	80 7c d6 05 00       	cmpb   $0x0,0x5(%esi,%edx,8)
     9f8:	0f 88 b2 00 00 00    	js     0xab0
     9fe:	8b 0b                	mov    (%ebx),%ecx
     a00:	be ff ff ff ff       	mov    $0xffffffff,%esi
     a05:	66 89 34 d1          	mov    %si,(%ecx,%edx,8)
     a09:	8b 13                	mov    (%ebx),%edx
     a0b:	31 c9                	xor    %ecx,%ecx
     a0d:	66 89 4c 02 02       	mov    %cx,0x2(%edx,%eax,1)
     a12:	8b 13                	mov    (%ebx),%edx
     a14:	c6 44 02 04 00       	movb   $0x0,0x4(%edx,%eax,1)
     a19:	8b 0b                	mov    (%ebx),%ecx
     a1b:	0f b6 54 01 05       	movzbl 0x5(%ecx,%eax,1),%edx
     a20:	83 e2 f0             	and    $0xfffffff0,%edx
     a23:	83 ca 0a             	or     $0xa,%edx
     a26:	88 54 01 05          	mov    %dl,0x5(%ecx,%eax,1)
     a2a:	8b 13                	mov    (%ebx),%edx
     a2c:	80 4c 02 05 10       	orb    $0x10,0x5(%edx,%eax,1)
     a31:	8b 13                	mov    (%ebx),%edx
     a33:	80 64 02 05 9f       	andb   $0x9f,0x5(%edx,%eax,1)
     a38:	8b 13                	mov    (%ebx),%edx
     a3a:	80 4c 02 05 80       	orb    $0x80,0x5(%edx,%eax,1)
     a3f:	8b 13                	mov    (%ebx),%edx
     a41:	80 4c 02 06 0f       	orb    $0xf,0x6(%edx,%eax,1)
     a46:	8b 13                	mov    (%ebx),%edx
     a48:	80 64 02 06 ef       	andb   $0xef,0x6(%edx,%eax,1)
     a4d:	8b 13                	mov    (%ebx),%edx
     a4f:	80 64 02 06 df       	andb   $0xdf,0x6(%edx,%eax,1)
     a54:	8b 13                	mov    (%ebx),%edx
     a56:	80 4c 02 06 40       	orb    $0x40,0x6(%edx,%eax,1)
     a5b:	8b 13                	mov    (%ebx),%edx
     a5d:	80 4c 02 06 80       	orb    $0x80,0x6(%edx,%eax,1)
     a62:	8b 13                	mov    (%ebx),%edx
     a64:	c6 44 02 07 00       	movb   $0x0,0x7(%edx,%eax,1)
     a69:	8b 03                	mov    (%ebx),%eax
     a6b:	83 ec 0c             	sub    $0xc,%esp
     a6e:	50                   	push   %eax
     a6f:	e8 4c 0d 00 00       	call   0x17c0
     a74:	0f b7 43 04          	movzwl 0x4(%ebx),%eax
     a78:	8d 04 c5 ff ff ff ff 	lea    -0x1(,%eax,8),%eax
     a7f:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
     a83:	8b 03                	mov    (%ebx),%eax
     a85:	89 45 f4             	mov    %eax,-0xc(%ebp)
     a88:	8d 45 f2             	lea    -0xe(%ebp),%eax
     a8b:	e8 30 00 00 00       	call   0xac0
     a90:	83 c4 10             	add    $0x10,%esp
     a93:	8d 65 f8             	lea    -0x8(%ebp),%esp
     a96:	5b                   	pop    %ebx
     a97:	5e                   	pop    %esi
     a98:	5d                   	pop    %ebp
     a99:	c3                   	ret
     a9a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     aa0:	83 c2 01             	add    $0x1,%edx
     aa3:	39 d1                	cmp    %edx,%ecx
     aa5:	0f 85 be fe ff ff    	jne    0x969
     aab:	e9 35 ff ff ff       	jmp    0x9e5
     ab0:	83 c2 01             	add    $0x1,%edx
     ab3:	39 ca                	cmp    %ecx,%edx
     ab5:	0f 85 2f ff ff ff    	jne    0x9ea
     abb:	eb ac                	jmp    0xa69
     abd:	66 90                	xchg   %ax,%ax
     abf:	90                   	nop
     ac0:	0f 01 10             	lgdtl  (%eax)
     ac3:	ea ca 08 01 00 08 00 	ljmp   $0x8,$0x108ca
     aca:	66 b8 10 00          	mov    $0x10,%ax
     ace:	8e d8                	mov    %eax,%ds
     ad0:	8e c0                	mov    %eax,%es
     ad2:	8e e0                	mov    %eax,%fs
     ad4:	8e e8                	mov    %eax,%gs
     ad6:	8e d0                	mov    %eax,%ss
     ad8:	c3                   	ret
     ad9:	66 90                	xchg   %ax,%ax
     adb:	66 90                	xchg   %ax,%ax
     add:	66 90                	xchg   %ax,%ax
     adf:	90                   	nop
     ae0:	55                   	push   %ebp
     ae1:	ba 30 78 00 00       	mov    $0x7830,%edx
     ae6:	b9 0a 00 00 00       	mov    $0xa,%ecx
     aeb:	89 e5                	mov    %esp,%ebp
     aed:	83 ec 24             	sub    $0x24,%esp
     af0:	8b 45 08             	mov    0x8(%ebp),%eax
     af3:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
     af7:	66 89 4d f6          	mov    %cx,-0xa(%ebp)
     afb:	89 c2                	mov    %eax,%edx
     afd:	c1 ea 1c             	shr    $0x1c,%edx
     b00:	0f b6 92 60 37 01 00 	movzbl 0x13760(%edx),%edx
     b07:	88 55 ee             	mov    %dl,-0x12(%ebp)
     b0a:	89 c2                	mov    %eax,%edx
     b0c:	c1 ea 18             	shr    $0x18,%edx
     b0f:	83 e2 0f             	and    $0xf,%edx
     b12:	0f b6 92 60 37 01 00 	movzbl 0x13760(%edx),%edx
     b19:	88 55 ef             	mov    %dl,-0x11(%ebp)
     b1c:	89 c2                	mov    %eax,%edx
     b1e:	c1 ea 14             	shr    $0x14,%edx
     b21:	83 e2 0f             	and    $0xf,%edx
     b24:	0f b6 92 60 37 01 00 	movzbl 0x13760(%edx),%edx
     b2b:	88 55 f0             	mov    %dl,-0x10(%ebp)
     b2e:	89 c2                	mov    %eax,%edx
     b30:	c1 ea 10             	shr    $0x10,%edx
     b33:	83 e2 0f             	and    $0xf,%edx
     b36:	0f b6 92 60 37 01 00 	movzbl 0x13760(%edx),%edx
     b3d:	88 55 f1             	mov    %dl,-0xf(%ebp)
     b40:	89 c2                	mov    %eax,%edx
     b42:	c1 ea 0c             	shr    $0xc,%edx
     b45:	83 e2 0f             	and    $0xf,%edx
     b48:	0f b6 92 60 37 01 00 	movzbl 0x13760(%edx),%edx
     b4f:	88 55 f2             	mov    %dl,-0xe(%ebp)
     b52:	89 c2                	mov    %eax,%edx
     b54:	c1 ea 08             	shr    $0x8,%edx
     b57:	83 e2 0f             	and    $0xf,%edx
     b5a:	0f b6 92 60 37 01 00 	movzbl 0x13760(%edx),%edx
     b61:	88 55 f3             	mov    %dl,-0xd(%ebp)
     b64:	89 c2                	mov    %eax,%edx
     b66:	83 e0 0f             	and    $0xf,%eax
     b69:	0f b6 80 60 37 01 00 	movzbl 0x13760(%eax),%eax
     b70:	c1 ea 04             	shr    $0x4,%edx
     b73:	83 e2 0f             	and    $0xf,%edx
     b76:	88 45 f5             	mov    %al,-0xb(%ebp)
     b79:	8d 45 ec             	lea    -0x14(%ebp),%eax
     b7c:	0f b6 92 60 37 01 00 	movzbl 0x13760(%edx),%edx
     b83:	50                   	push   %eax
     b84:	88 55 f4             	mov    %dl,-0xc(%ebp)
     b87:	e8 34 29 00 00       	call   0x34c0
     b8c:	83 c4 10             	add    $0x10,%esp
     b8f:	c9                   	leave
     b90:	c3                   	ret
     b91:	90                   	nop
     b92:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     b98:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     b9f:	00 
     ba0:	55                   	push   %ebp
     ba1:	b9 ff 07 00 00       	mov    $0x7ff,%ecx
     ba6:	89 e5                	mov    %esp,%ebp
     ba8:	83 ec 10             	sub    $0x10,%esp
     bab:	8b 55 0c             	mov    0xc(%ebp),%edx
     bae:	8b 45 08             	mov    0x8(%ebp),%eax
     bb1:	66 89 4d fa          	mov    %cx,-0x6(%ebp)
     bb5:	89 10                	mov    %edx,(%eax)
     bb7:	89 55 fc             	mov    %edx,-0x4(%ebp)
     bba:	0f 01 5d fa          	lidtl  -0x6(%ebp)
     bbe:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     bc5:	8b 55 f4             	mov    -0xc(%ebp),%edx
     bc8:	81 fa ff 07 00 00    	cmp    $0x7ff,%edx
     bce:	77 2c                	ja     0xbfc
     bd0:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     bd7:	00 
     bd8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     bdf:	00 
     be0:	8b 55 f4             	mov    -0xc(%ebp),%edx
     be3:	03 10                	add    (%eax),%edx
     be5:	c6 02 00             	movb   $0x0,(%edx)
     be8:	8b 55 f4             	mov    -0xc(%ebp),%edx
     beb:	83 c2 01             	add    $0x1,%edx
     bee:	89 55 f4             	mov    %edx,-0xc(%ebp)
     bf1:	8b 55 f4             	mov    -0xc(%ebp),%edx
     bf4:	81 fa ff 07 00 00    	cmp    $0x7ff,%edx
     bfa:	76 e4                	jbe    0xbe0
     bfc:	8b 08                	mov    (%eax),%ecx
     bfe:	ba 1c 0f 01 00       	mov    $0x10f1c,%edx
